SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
13	1311867719.0441069603	0.0051405421	0.0037627641	0.0060169622	0.0028122748	0.0444970000	128171321	0	402718720	-0.0031715741	-0.0025640153	0.0021453914
14	1311867719.0768620968	0.0055055576	0.0038872494	0.0060169622	0.0027598675	0.0402060000	128174521	0	402718720	-0.0032313683	-0.0032179249	0.0025505750
15	1311867719.1086890697	0.0062983162	0.0040479871	0.0062983162	0.0027849616	0.0506120000	128177665	0	402718720	-0.0014667853	-0.0039929636	0.0028271179
16	1311867719.1436860561	0.0059810006	0.0041688005	0.0062983162	0.0026931297	0.0390450000	128180865	0	402718720	-0.0021095306	-0.0036366438	0.0030035276
17	1311867719.1810290813	0.0057322686	0.0042607692	0.0062983162	0.0026162297	0.0676640000	140533233	0	402718720	-0.0032101516	-0.0035358195	0.0034539518
18	1311867719.2126939297	0.0042227493	0.0042586570	0.0062983162	0.0026451106	0.0434690000	144199129	0	402718720	-0.0021976635	-0.0017685959	0.0045106220
19	1311867719.2412030697	0.0057143979	0.0043352749	0.0062983162	0.0026014428	0.0224480000	147394353	0	402718720	-0.0029614512	-0.0041055218	0.0050521749
20	1311867719.2779400349	0.0055815261	0.0043975875	0.0062983162	0.0029547447	0.0272860000	147397553	0	402718720	-0.0039883922	-0.0044279443	0.0055653239
21	1311867719.3104751110	0.0056392183	0.0044567128	0.0062983162	0.0030048165	0.0624130000	147400753	0	402718720	-0.0051992559	-0.0043144245	0.0053358786
22	1311867719.3412981033	0.0045439759	0.0044606793	0.0062983162	0.0030145497	0.0264340000	147403897	0	402718720	-0.0044973935	-0.0031670157	0.0059047919
23	1311867719.3772559166	0.0040728804	0.0044438184	0.0062983162	0.0029761402	0.0245910000	147407097	0	402718720	-0.0049571120	-0.0032982936	0.0069637964
24	1311867719.4105629921	0.0051052836	0.0044713795	0.0062983162	0.0029515861	0.0279370000	147410297	0	402718720	-0.0055797505	-0.0043344693	0.0061044549
25	1311867719.4427659512	0.0019475059	0.0043704245	0.0062983162	0.0030100139	0.0309580000	147413497	0	402718720	-0.0055861529	-0.0010812253	0.0077665229
26	1311867719.4787509441	0.0008936314	0.0042367017	0.0062983162	0.0030168829	0.0337170000	147416697	0	402718720	-0.0076517244	-0.0000110957	0.0086204503
27	1311867719.5103800297	0.0049017933	0.0042613348	0.0062983162	0.0034205113	0.0273880000	147419841	0	402718720	-0.0047062850	-0.0044477922	0.0074816402
28	1311867719.5449209213	0.0028489376	0.0042108920	0.0062983162	0.0035144644	0.0313930000	147423041	0	402718720	-0.0069435057	-0.0022870644	0.0076177591
29	1311867719.5771799088	0.0026669998	0.0041576543	0.0062983162	0.0034696239	0.0325090000	147426241	0	402718720	-0.0065243798	-0.0006566491	0.0096179228
30	1311867719.6112289429	0.0037095775	0.0041427184	0.0062983162	0.0034615629	0.0320650000	147429441	0	402718720	-0.0065447045	-0.0026105247	0.0086085936
31	1311867719.6421790123	0.0036372254	0.0041264122	0.0062983162	0.0034079425	0.0881630000	166273309	0	402718720	-0.0077456520	-0.0027208531	0.0084339967
32	1311867719.6770379543	0.0027103024	0.0040821588	0.0062983162	0.0033843820	0.0212170000	169935773	0	402718720	-0.0095389299	-0.0030644615	0.0095465472
33	1311867719.7107799053	0.0058253552	0.0041349829	0.0062983162	0.0034125359	0.0869680000	173134437	0	402718720	-0.0109976307	-0.0059306417	0.0085708378
34	1311867719.7442409992	0.0055315057	0.0041760571	0.0062983162	0.0033646842	0.0360160000	173143981	0	402718720	-0.0115122143	-0.0047889450	0.0085624494
35	1311867719.7806169987	0.0061134566	0.0042314114	0.0062983162	0.0034624376	0.0296360000	173147293	0	402718720	-0.0128965760	-0.0050245142	0.0091498652
36	1311867719.8098258972	0.0038669950	0.0042212887	0.0062983162	0.0035489532	0.0246970000	173150325	0	402718720	-0.0109749353	-0.0028100221	0.0105934385
37	1311867719.8454849720	0.0029187333	0.0041860845	0.0062983162	0.0035224121	0.0278950000	173153581	0	402718720	-0.0110016353	-0.0016010641	0.0118549485
38	1311867719.8770980835	0.0035356025	0.0041689666	0.0062983162	0.0034863053	0.0251320000	173156725	0	402718720	-0.0111426208	-0.0024108132	0.0117328241
39	1311867719.9113459587	0.0033257937	0.0041473467	0.0062983162	0.0034937969	0.0258330000	173159981	0	402718720	-0.0114145437	-0.0019794803	0.0124583999
40	1311867719.9461910725	0.0035318527	0.0041319594	0.0062983162	0.0034569023	0.0300810000	173163181	0	402718720	-0.0109036788	-0.0015860815	0.0134030422
41	1311867719.9807810783	0.0045422013	0.0041419653	0.0062983162	0.0034340712	0.0273880000	173166437	0	402718720	-0.0108171143	-0.0028650032	0.0135697313
42	1311867720.0116190910	0.0055149412	0.0041746552	0.0062983162	0.0034391672	0.0298320000	173169469	0	402718720	-0.0116073908	-0.0047526117	0.0130116297
43	1311867720.0450179577	0.0060170037	0.0042175005	0.0062983162	0.0033999912	0.0311270000	173172669	0	402718720	-0.0103753060	-0.0036293666	0.0143138235
44	1311867720.0772368908	0.0047953054	0.0042306324	0.0062983162	0.0034413380	0.0294440000	173175869	0	402718720	-0.0114664789	-0.0002938686	0.0148716494
45	1311867720.1121330261	0.0052868323	0.0042541035	0.0062983162	0.0034276476	0.0316580000	173179069	0	402718720	-0.0112700062	0.0007235082	0.0147820348
46	1311867720.1451458931	0.0062933820	0.0042984357	0.0062983162	0.0034343415	0.0307970000	173182213	0	402718720	-0.0103457263	-0.0005575921	0.0146245752
47	1311867720.1781549454	0.0059701055	0.0043340031	0.0062983162	0.0033993765	0.0259950000	173185357	0	402718720	-0.0107705891	-0.0004811866	0.0146711944
48	1311867720.2094950676	0.0052674180	0.0043534493	0.0062983162	0.0033768251	0.0847400000	185499637	0	402718720	-0.0124520473	-0.0013686231	0.0138362423
49	1311867720.2421309948	0.0053377282	0.0043735366	0.0062983162	0.0033437080	0.0223120000	189162805	0	402718720	-0.0131109310	0.0000159422	0.0138083957
50	1311867720.2770709991	0.0061146654	0.0044083592	0.0062983162	0.0034169603	0.0195930000	192358197	0	402718720	-0.0133430883	-0.0017727989	0.0140711293
51	1311867720.3094489574	0.0073738620	0.0044665063	0.0073738620	0.0034149841	0.0300490000	192361341	0	402718720	-0.0133182341	-0.0023891788	0.0137895178
52	1311867720.3430650234	0.0064921151	0.0045054603	0.0073738620	0.0034955537	0.0326830000	192364541	0	402718720	-0.0121474881	0.0002414936	0.0156061370
53	1311867720.3779759407	0.0078365486	0.0045683110	0.0078365486	0.0035079536	0.0396210000	192367685	0	402718720	-0.0100077018	0.0008641140	0.0185780227
54	1311867720.4091560841	0.0085472427	0.0046419949	0.0085472427	0.0037044342	0.0452670000	192370829	0	402718720	-0.0107164420	-0.0004538779	0.0175462067
55	1311867720.4412200451	0.0080347322	0.0047036811	0.0085472427	0.0036923044	0.0347290000	192374029	0	402718720	-0.0119789857	0.0025273901	0.0173562784
56	1311867720.4798839092	0.0090858517	0.0047819341	0.0090858517	0.0036870898	0.0343430000	192377341	0	402718720	-0.0118626310	0.0052235411	0.0183861740
57	1311867720.5104320049	0.0078590410	0.0048359185	0.0090858517	0.0037777663	0.0282750000	192380429	0	402718720	-0.0119457124	0.0013477578	0.0179633740
58	1311867720.5410339832	0.0082631474	0.0048950086	0.0090858517	0.0037949906	0.0277300000	192383573	0	402718720	-0.0127115771	0.0009371510	0.0170840528
59	1311867720.5793080330	0.0095399255	0.0049737360	0.0095399255	0.0038161396	0.0270260000	192386885	0	402718720	-0.0112735974	0.0030496023	0.0194380023
60	1311867720.6121180058	0.0091444012	0.0050432471	0.0095399255	0.0037902488	0.0615730000	192390029	0	402718720	-0.0120587908	0.0013221672	0.0186293293
61	1311867720.6410660744	0.0094692539	0.0051158046	0.0095399255	0.0038045370	0.0269630000	192393117	0	402718720	-0.0127034113	0.0006977926	0.0181870032
62	1311867720.6797840595	0.0104718078	0.0052021917	0.0104718078	0.0038387605	0.0324600000	192396373	0	402718720	-0.0121651925	0.0023597979	0.0190616399
63	1311867720.7102301121	0.0109439436	0.0052933307	0.0109439436	0.0038105346	0.0304330000	192399517	0	402718720	-0.0120462542	0.0017350615	0.0201941170
64	1311867720.7411010265	0.0107464921	0.0053785363	0.0109439436	0.0038291689	0.0306460000	192402661	0	402718720	-0.0130038429	-0.0011111243	0.0181029122
65	1311867720.7789759636	0.0111375060	0.0054671358	0.0111375060	0.0038035960	0.0287350000	192412629	0	402718720	-0.0135458112	-0.0002426652	0.0179438703
66	1311867720.8115720749	0.0118402913	0.0055636988	0.0118402913	0.0037811254	0.0808290000	204735413	0	402718720	-0.0131552508	-0.0005509808	0.0191629324
67	1311867720.8408989906	0.0075322976	0.0055930809	0.0118402913	0.0039434899	0.0217230000	208397653	0	402718720	-0.0192024410	0.0021665774	0.0170704965
68	1311867720.8813259602	0.0074085845	0.0056197795	0.0118402913	0.0039207369	0.0183950000	211593269	0	402718720	-0.0197062697	0.0020187148	0.0168385543
69	1311867720.9105548859	0.0084337378	0.0056605615	0.0118402913	0.0039019229	0.0208500000	211596301	0	402718720	-0.0192737728	0.0036316649	0.0172378812
70	1311867720.9409220219	0.0085452301	0.0057017710	0.0118402913	0.0038984488	0.0216730000	211599389	0	402718720	-0.0189512596	0.0037003418	0.0173143111
71	1311867720.9797680378	0.0086548878	0.0057433642	0.0118402913	0.0038930969	0.0849990000	211602645	0	402718720	-0.0196672641	0.0045497050	0.0174253602
72	1311867721.0093820095	0.0069101094	0.0057595690	0.0118402913	0.0039175740	0.0374560000	211605733	0	402718720	-0.0205216203	0.0007008082	0.0169528648
73	1311867721.0410830975	0.0077440259	0.0057867533	0.0118402913	0.0039028185	0.0221270000	211608877	0	402718720	-0.0201482493	0.0028200680	0.0167983323
74	1311867721.0794250965	0.0082392851	0.0058198957	0.0118402913	0.0039076772	0.0262150000	211612189	0	402718720	-0.0201265980	0.0027916830	0.0165982079
75	1311867721.1103479862	0.0089807743	0.0058620407	0.0118402913	0.0038883529	0.0199110000	211615333	0	402718720	-0.0196049772	0.0038840855	0.0172578022
76	1311867721.1413290501	0.0077389255	0.0058867366	0.0118402913	0.0038967807	0.0313010000	211618421	0	402718720	-0.0206323061	-0.0005427846	0.0166389439
77	1311867721.1773610115	0.0080961129	0.0059154298	0.0118402913	0.0038750245	0.0356100000	211621733	0	402718720	-0.0210222714	-0.0022120811	0.0162507761
78	1311867721.2112181187	0.0085012475	0.0059485813	0.0118402913	0.0038574140	0.0275000000	211624877	0	402718720	-0.0202861018	0.0003796137	0.0163563248
79	1311867721.2409920692	0.0088488739	0.0059852938	0.0118402913	0.0038726902	0.0320220000	211627965	0	402718720	-0.0200780183	-0.0016651877	0.0170893427
80	1311867721.2799990177	0.0093470253	0.0060273155	0.0118402913	0.0038539062	0.0373640000	211631277	0	402718720	-0.0198973976	0.0001500706	0.0161955301
81	1311867721.3099579811	0.0093020275	0.0060677440	0.0118402913	0.0038326645	0.0281740000	211634421	0	402718720	-0.0199503973	0.0012836765	0.0166438445
82	1311867721.3409619331	0.0092844442	0.0061069721	0.0118402913	0.0038453940	0.0276360000	211637509	0	402718720	-0.0213229302	-0.0027408912	0.0155499913
83	1311867721.3789949417	0.0104648396	0.0061594765	0.0118402913	0.0038243735	0.0765620000	211640709	0	402718720	-0.0208927784	-0.0035691920	0.0154273678
84	1311867721.4092490673	0.0103319380	0.0062091487	0.0118402913	0.0038019930	0.0323960000	211643797	0	402718720	-0.0212205462	-0.0015474270	0.0142511148
85	1311867721.4412109852	0.0096217562	0.0062492970	0.0118402913	0.0037815466	0.0299960000	211646997	0	402718720	-0.0224149935	-0.0006790321	0.0139065534
86	1311867721.4768860340	0.0104225734	0.0062978235	0.0118402913	0.0037613105	0.0296860000	211650253	0	402718720	-0.0220802650	-0.0012580252	0.0140091367
87	1311867721.5093119144	0.0098655997	0.0063388324	0.0118402913	0.0037443040	0.0264940000	211653341	0	402718720	-0.0220025461	0.0005922876	0.0150039652
88	1311867721.5411579609	0.0106145581	0.0063874202	0.0118402913	0.0037294004	0.0270940000	211656541	0	402718720	-0.0218686722	-0.0001172745	0.0143620605
89	1311867721.5769670010	0.0105084246	0.0064337236	0.0118402913	0.0037130899	0.0312750000	211659629	0	402718720	-0.0238568429	-0.0019229817	0.0129072554
90	1311867721.6094360352	0.0092028752	0.0064644919	0.0118402913	0.0037283994	0.0252010000	211662717	0	402718720	-0.0231777411	0.0018817380	0.0147803603
91	1311867721.6409630775	0.0110762836	0.0065151710	0.0118402913	0.0037425231	0.0775760000	223975057	0	402718720	-0.0233669858	-0.0024013582	0.0134584736
92	1311867721.6800279617	0.0187599417	0.0066482663	0.0187599417	0.0038951968	0.0453450000	227637577	0	402718720	-0.0185291059	-0.0077949157	0.0119183734
93	1311867721.7089879513	0.0168619826	0.0067580912	0.0187599417	0.0038876009	0.0379910000	230832857	0	402718720	-0.0182221383	-0.0040783877	0.0138998022
94	1311867721.7410759926	0.0172354747	0.0068695527	0.0187599417	0.0038804584	0.0362490000	230836001	0	402718720	-0.0206065532	-0.0077825985	0.0139917471
95	1311867721.7786920071	0.0166885741	0.0069729109	0.0187599417	0.0038617072	0.0330100000	230839313	0	402718720	-0.0218889844	-0.0067090956	0.0117608411
96	1311867721.8090760708	0.0159954559	0.0070668957	0.0187599417	0.0038469423	0.0559820000	230842401	0	402718720	-0.0204735864	-0.0039724838	0.0132943997
97	1311867721.8409729004	0.0178947505	0.0071785231	0.0187599417	0.0038402808	0.0317800000	230845545	0	402718720	-0.0201212931	-0.0065562059	0.0135883549
98	1311867721.8778719902	0.0169925094	0.0072786658	0.0187599417	0.0038324843	0.0298980000	230848857	0	402718720	-0.0207374841	-0.0043571312	0.0113355648
99	1311867721.9089739323	0.0175332725	0.0073822477	0.0187599417	0.0038138181	0.0282860000	230851721	0	402718720	-0.0199411400	-0.0044124359	0.0122746564
100	1311867721.9409759045	0.0190626979	0.0074990522	0.0190626979	0.0038090961	0.0286890000	230854921	0	402718720	-0.0192293599	-0.0060190093	0.0124174450
101	1311867721.9773590565	0.0187769979	0.0076107150	0.0190626979	0.0038077659	0.0319040000	230858177	0	402718720	-0.0204606690	-0.0066620833	0.0108178044
102	1311867722.0090909004	0.0188732352	0.0077211319	0.0190626979	0.0038119647	0.0294620000	230861209	0	402718720	-0.0196910016	-0.0057166470	0.0121375909
103	1311867722.0409901142	0.0188974906	0.0078296402	0.0190626979	0.0038011599	0.0268850000	230864241	0	402718720	-0.0204581358	-0.0067601060	0.0113908788
104	1311867722.0800709724	0.0197491609	0.0079442510	0.0197491609	0.0037865945	0.0333980000	230867609	0	402718720	-0.0200751685	-0.0073449360	0.0110356854
105	1311867722.1090641022	0.0204551518	0.0080634024	0.0204551518	0.0037723411	0.0286440000	230870585	0	402718720	-0.0199403036	-0.0081072282	0.0117267082
106	1311867722.1409659386	0.0210538097	0.0081859534	0.0210538097	0.0037638883	0.0275730000	230873729	0	402718720	-0.0213013068	-0.0097961398	0.0100340331
107	1311867722.1798129082	0.0194901172	0.0082915998	0.0210538097	0.0037611528	0.0266720000	230877041	0	402718720	-0.0225193221	-0.0080219908	0.0089482982
108	1311867722.2090559006	0.0175183881	0.0083770330	0.0210538097	0.0037589050	0.0620670000	230880073	0	402718720	-0.0221540667	-0.0050119748	0.0108895730
109	1311867722.2409958839	0.0192867499	0.0084771222	0.0210538097	0.0037712351	0.0261420000	230883273	0	402718720	-0.0221121460	-0.0076302621	0.0098841880
110	1311867722.2778589725	0.0190764982	0.0085734802	0.0210538097	0.0037546404	0.0272810000	230886585	0	402718720	-0.0236974470	-0.0077477656	0.0079163034
111	1311867722.3090419769	0.0188385658	0.0086659584	0.0210538097	0.0037399266	0.0454870000	230889617	0	402718720	-0.0221419316	-0.0063447650	0.0102979457
112	1311867722.3409590721	0.0193935353	0.0087617403	0.0210538097	0.0037309524	0.0260330000	230892817	0	402718720	-0.0228394140	-0.0076890560	0.0100272102
113	1311867722.3777840137	0.0192814879	0.0088548355	0.0210538097	0.0037146550	0.0297210000	230896073	0	402718720	-0.0236031581	-0.0076879845	0.0085413596
114	1311867722.4089860916	0.0187616050	0.0089417369	0.0210538097	0.0037014743	0.0271490000	230899105	0	402718720	-0.0228403602	-0.0064170528	0.0104756560
115	1311867722.4409530163	0.0198050030	0.0090362001	0.0210538097	0.0037141268	0.0271490000	230902193	0	402718720	-0.0234599169	-0.0084365970	0.0105047813
116	1311867722.4777851105	0.0198940877	0.0091298026	0.0210538097	0.0037388061	0.0291880000	230905449	0	402718720	-0.0246323124	-0.0086364830	0.0085820323
117	1311867722.5090739727	0.0181758441	0.0092071192	0.0210538097	0.0038143665	0.0274250000	230908537	0	402718720	-0.0261047278	-0.0071973545	0.0091741541
118	1311867722.5411169529	0.0169354994	0.0092726139	0.0210538097	0.0038344488	0.0266910000	230911569	0	402718720	-0.0276324861	-0.0064926315	0.0081103444
119	1311867722.5802209377	0.0166925564	0.0093349664	0.0210538097	0.0038204686	0.0277820000	230914881	0	402718720	-0.0263116490	-0.0053949677	0.0092784613
120	1311867722.6091809273	0.0150682041	0.0093827434	0.0210538097	0.0038124630	0.0287550000	230917913	0	402718720	-0.0277954470	-0.0048552854	0.0096575739
121	1311867722.6411309242	0.0169239845	0.0094450677	0.0210538097	0.0038113401	0.0272310000	230921113	0	402718720	-0.0275745355	-0.0075500705	0.0100089675
122	1311867722.6778120995	0.0170622282	0.0095075034	0.0210538097	0.0038027817	0.0374390000	230924425	0	402718720	-0.0288927257	-0.0083420351	0.0086646033
123	1311867722.7090990543	0.0162096396	0.0095619923	0.0210538097	0.0038623952	0.0249950000	230927513	0	402718720	-0.0289528817	-0.0072298953	0.0095287059
124	1311867722.7411129475	0.0155110769	0.0096099688	0.0210538097	0.0038716550	0.0291260000	230930657	0	402718720	-0.0322823897	-0.0087216059	0.0088411737
125	1311867722.7770080566	0.0177642070	0.0096752027	0.0210538097	0.0038764365	0.0315180000	230933969	0	402718720	-0.0306150913	-0.0095208893	0.0070749871
126	1311867722.8090240955	0.0173767563	0.0097363262	0.0210538097	0.0038693540	0.0647980000	243240909	0	402718720	-0.0327897631	-0.0097579267	0.0067021195
127	1311867722.8412160873	0.0114190793	0.0097495762	0.0210538097	0.0039460535	0.0429680000	246903149	0	402718720	-0.0357040688	-0.0046925214	0.0087056514
128	1311867722.8771059513	0.0138958860	0.0097819692	0.0210538097	0.0039367399	0.0353970000	250098597	0	402718720	-0.0424852856	-0.0057677832	0.0049783178
129	1311867722.9092500210	0.0148289474	0.0098210931	0.0210538097	0.0039316780	0.0694840000	250114997	0	402718720	-0.0415885076	-0.0053540268	0.0036577790
130	1311867722.9413120747	0.0111168828	0.0098310607	0.0210538097	0.0039209226	0.0355160000	250143685	0	402718720	-0.0387953855	-0.0033578908	0.0074596726
131	1311867722.9771549702	0.0143447490	0.0098655164	0.0210538097	0.0039264009	0.0313340000	250146941	0	402718720	-0.0403459035	-0.0064053661	0.0060954974
132	1311867723.0092680454	0.0149954865	0.0099043798	0.0210538097	0.0039144489	0.0297610000	250150029	0	402718720	-0.0431968048	-0.0042840322	0.0035598562
133	1311867723.0411980152	0.0119243870	0.0099195678	0.0210538097	0.0039829259	0.0324110000	250153173	0	402718720	-0.0426817127	-0.0034892962	0.0066322815
134	1311867723.0773079395	0.0128664505	0.0099415595	0.0210538097	0.0041244500	0.0307310000	250156485	0	402718720	-0.0419373773	-0.0050954642	0.0073702456
135	1311867723.1091949940	0.0155850062	0.0099833628	0.0210538097	0.0041191382	0.0308000000	250159573	0	402718720	-0.0430605710	-0.0072248108	0.0057651107
136	1311867723.1411499977	0.0134597421	0.0100089244	0.0210538097	0.0041053130	0.0344540000	250162661	0	402718720	-0.0424709618	-0.0060686916	0.0075537772
137	1311867723.1769969463	0.0159328245	0.0100521645	0.0210538097	0.0040930939	0.0334140000	250165973	0	402718720	-0.0442027487	-0.0090785315	0.0068591689
138	1311867723.2092559338	0.0163516179	0.0100978127	0.0210538097	0.0040791593	0.0308220000	250169061	0	402718720	-0.0452689976	-0.0093874019	0.0060038250
139	1311867723.2410740852	0.0175271500	0.0101512612	0.0210538097	0.0040659290	0.0337480000	250172205	0	402718720	-0.0474915728	-0.0103566805	0.0049913637
140	1311867723.2773449421	0.0190911125	0.0102151173	0.0210538097	0.0040583630	0.0320870000	250175517	0	402718720	-0.0508055501	-0.0111632198	0.0039468342
141	1311867723.3093810081	0.0242802631	0.0103148701	0.0242802631	0.0040523096	0.0661140000	250178549	0	402718720	-0.0561317280	-0.0150176613	0.0024996707
142	1311867723.3412499428	0.0327628627	0.0104729545	0.0327628627	0.0040642290	0.0300570000	250181749	0	402718720	-0.0638222024	-0.0197889339	-0.0010033585
143	1311867723.3772110939	0.0406835414	0.0106842174	0.0406835414	0.0040680210	0.0292060000	250185005	0	402718720	-0.0718468502	-0.0237030555	-0.0030692131
144	1311867723.4093298912	0.0530202538	0.0109782176	0.0530202538	0.0040640188	0.0293350000	250188093	0	402718720	-0.0836662501	-0.0292554889	-0.0063423770
145	1311867723.4410910606	0.0671218708	0.0113654153	0.0671218708	0.0041090159	0.0296350000	250191293	0	402718720	-0.0952031687	-0.0367576033	-0.0102806976
146	1311867723.4770638943	0.0705980733	0.0117711184	0.0705980733	0.0041085402	0.0293380000	250194549	0	402718720	-0.0968343988	-0.0405233726	-0.0115461703
147	1311867723.5092871189	0.0748478472	0.0122002118	0.0748478472	0.0041184074	0.0290130000	250197637	0	402718720	-0.0978002995	-0.0446325876	-0.0142541993
148	1311867723.5412330627	0.0757035390	0.0126292883	0.0757035390	0.0042588740	0.0486540000	250200837	0	402718720	-0.1000106409	-0.0462073013	-0.0099456646
149	1311867723.5771219730	0.0755099505	0.0130513062	0.0757035390	0.0042709419	0.0302970000	250204093	0	402718720	-0.0996143296	-0.0458432995	-0.0113687115
150	1311867723.6092190742	0.0764966607	0.0134742752	0.0764966607	0.0042669045	0.0302150000	250207181	0	402718720	-0.0991484895	-0.0477495827	-0.0115420371
151	1311867723.6412839890	0.0775603577	0.0138986864	0.0775603577	0.0042576200	0.0619640000	262513677	0	402718720	-0.0997248068	-0.0482099950	-0.0125647876
152	1311867723.6771829128	0.0748074576	0.0142994020	0.0775603577	0.0042498246	0.0140750000	266177821	0	402718720	-0.0964073241	-0.0479987226	-0.0116475308
153	1311867723.7092189789	0.0757566914	0.0147010836	0.0775603577	0.0042402054	0.0456210000	269373157	0	402718720	-0.0969489813	-0.0488706008	-0.0121715572
154	1311867723.7412030697	0.0750795528	0.0150931516	0.0775603577	0.0042269301	0.0182750000	269376301	0	402718720	-0.0969816297	-0.0481132455	-0.0122168697
155	1311867723.7771170139	0.0749872178	0.0154795649	0.0775603577	0.0042132592	0.0146640000	269379557	0	402718720	-0.0970480368	-0.0486054309	-0.0115847010
156	1311867723.8093750477	0.0754827112	0.0158642005	0.0775603577	0.0042041789	0.0143480000	269382701	0	402718720	-0.0975546688	-0.0493154973	-0.0120224021
157	1311867723.8410520554	0.0767040178	0.0162517152	0.0775603577	0.0041937014	0.0326920000	269385845	0	402718720	-0.0984131843	-0.0499319546	-0.0132313622
158	1311867723.8770780563	0.0735201389	0.0166141736	0.0775603577	0.0042030972	0.0212830000	269389101	0	402718720	-0.0981844366	-0.0471107736	-0.0116300359
159	1311867723.9092159271	0.0770526007	0.0169942895	0.0775603577	0.0042184748	0.0429160000	269392133	0	402718720	-0.0988123864	-0.0507544987	-0.0137331318
160	1311867723.9411931038	0.0785425156	0.0173789659	0.0785425156	0.0042085165	0.0262380000	269395221	0	402718720	-0.0996290818	-0.0514522083	-0.0153347906
161	1311867723.9773468971	0.0761666819	0.0177441070	0.0785425156	0.0042024594	0.0243750000	269398533	0	402718720	-0.0988904685	-0.0505500995	-0.0121635264
162	1311867724.0091340542	0.0776644200	0.0181139855	0.0785425156	0.0042022930	0.0253280000	269401565	0	402718720	-0.0993055925	-0.0517843552	-0.0134936562
